time,x_pos,y_pos,velocity,rotation,action
0,0,0,0,0,0
0.175864,0.0154639,7.283e-05,0.175864,0,0
0.248715,0.0309278,0.000289304,0.248715,0,0
0.304623,0.0463918,0.000646398,0.304623,0,0
0.351765,0.0618557,0.00114109,0.351765,0,0
0.393309,0.0773196,0.00177035,0.393309,0,0
0.43088,0.0927835,0.00253116,0.43088,0,0
0.465442,0.108247,0.00342049,0.465442,0,0
0.497625,0.123711,0.00443532,0.497625,0,0
0.527866,0.139175,0.00557263,0.527866,0,0
0.556482,0.154639,0.00682939,0.556482,0,0
0.583713,0.170103,0.00820257,0.583713,0,0
0.609747,0.185567,0.00968916,0.609747,0,0
0.634732,0.201031,0.0112861,0.634732,0,0
0.658786,0.216495,0.0129905,0.658786,0,0
0.68201,0.231959,0.0147991,0.68201,0,0
0.704486,0.247423,0.0167091,0.704486,0,0
0.726284,0.262887,0.0187173,0.726284,0,0
0.747463,0.27835,0.0208208,0.747463,0,0
0.768075,0.293814,0.0230166,0.768075,0,0
0.788164,0.309278,0.0253015,0.788164,0,0
0.80777,0.324742,0.0276726,0.80777,0,0
0.826926,0.340206,0.0301269,0.826926,0,0
0.845664,0.35567,0.0326614,0.845664,0,0
0.86401,0.371134,0.0352729,0.86401,0,0
0.881989,0.386598,0.0379585,0.881989,0,0
0.899622,0.402062,0.0407152,0.899622,0,0
0.916929,0.417526,0.04354,0.916929,0,0
0.933928,0.43299,0.0464298,0.933928,0,0
0.950636,0.448454,0.0493815,0.950636,0,0
0.967066,0.463918,0.0523923,0.967066,0,0
0.983233,0.479381,0.0554589,0.983233,0,0
0.999149,0.494845,0.0585785,0.999149,0,0
1.01482,0.510309,0.061748,1.01482,0,0
1.03062,0.525773,0.0649644,1,0,0
1.04642,0.541237,0.0682246,1,0,0
1.06224,0.556701,0.0715256,1,0,0
1.07806,0.572165,0.0748645,1,0,0
1.09388,0.587629,0.0782381,1,0,0
1.10972,0.603093,0.0816435,1,0,0
1.12556,0.618557,0.0850776,1,0,0
1.1414,0.634021,0.0885374,1,0,0
1.15726,0.649485,0.0920198,1,0,0
1.17311,0.664948,0.095522,1,0,0
1.18897,0.680412,0.0990407,1,0,0
1.20483,0.695876,0.102573,1,0,0
1.2207,0.71134,0.106116,1,0,0
1.23656,0.726804,0.109667,1,0,0
1.25243,0.742268,0.113222,1,0,0
1.2683,0.757732,0.116778,1,0,0
1.28417,0.773196,0.120333,1,0,0
1.30003,0.78866,0.123884,1,0,0
1.3159,0.804124,0.127427,1,0,0
1.33176,0.819588,0.130959,1,0,0
1.34762,0.835052,0.134478,1,0,0
1.36347,0.850515,0.13798,1,0,0
1.37932,0.865979,0.141463,1,0,0
1.39517,0.881443,0.144922,1,0,0
1.41101,0.896907,0.148356,1,0,0
1.42685,0.912371,0.151762,1,0,0
1.44267,0.927835,0.155136,1,0,0
1.45849,0.943299,0.158474,1,0,0
1.47431,0.958763,0.161775,1,0,0
1.49011,0.974227,0.165036,1,0,0
1.50591,0.989691,0.168252,1,0,0
1.52169,1.00515,0.171421,1,0,0
1.53747,1.02062,0.174541,1,0,0
1.55323,1.03608,0.177608,1,0,0
1.56899,1.05155,0.180618,1,0,0
1.58473,1.06701,0.18357,1,0,0
1.60046,1.08247,0.18646,1,0,0
1.61618,1.09794,0.189285,1,0,0
1.63189,1.1134,0.192041,1,0,0
1.64758,1.12887,0.194727,1,0,0
1.66327,1.14433,0.197339,1,0,0
1.67894,1.15979,0.199873,1,0,0
1.69459,1.17526,0.202327,1,0,0
1.71024,1.19072,0.204698,1,0,0
1.72587,1.20619,0.206983,1,0,0
1.74149,1.22165,0.209179,1,0,0
1.7571,1.23711,0.211283,1,0,0
1.77269,1.25258,0.213291,1,0,0
1.78827,1.26804,0.215201,1,0,0
1.80384,1.28351,0.21701,1,0,0
1.8194,1.29897,0.218714,1,0,0
1.83494,1.31443,0.220311,1,0,0
1.85048,1.3299,0.221797,1,0,0
1.866,1.34536,0.223171,1,0,0
1.88152,1.36082,0.224427,1,0,0
1.89702,1.37629,0.225565,1,0,0
1.91252,1.39175,0.22658,1,0,0
1.92801,1.40722,0.227469,1,0,0
1.94349,1.42268,0.22823,1,0,0
1.95897,1.43814,0.228859,1,0,0
1.97444,1.45361,0.229354,1,0,0
1.98991,1.46907,0.229711,1,0,0
2.00538,1.48454,0.229927,1,0,0
2.02084,1.5,0.23,1,0,0
2.04374,1.5229,0.230058,1,0,0
2.06629,1.54545,0.230232,1,0,0
2.0885,1.56766,0.230519,1,0,0
2.11037,1.58953,0.230918,1,0,0
2.13191,1.61106,0.231427,1,0,0
2.15313,1.63227,0.232044,1,0,0
2.17403,1.65315,0.232767,1,0,0
2.19461,1.67372,0.233595,1,0,0
2.21489,1.69398,0.234526,1,0,0
2.23487,1.71393,0.235557,1,0,0
2.25455,1.73358,0.236688,1,0,0
2.27394,1.75293,0.237916,1,0,0
2.29305,1.772,0.23924,1,0,0
2.31189,1.79078,0.240657,1,0,0
2.33046,1.80929,0.242166,1,0,0
2.34876,1.82752,0.243765,1,0,0
2.3668,1.84548,0.245453,1,0,0
2.38459,1.86318,0.247227,1,0,0
2.40213,1.88062,0.249086,1,0,0
2.41943,1.89782,0.251028,1,0,0
2.4365,1.91476,0.253051,1,0,0
2.45334,1.93147,0.255153,1,0,0
2.46995,1.94794,0.257332,1,0,0
2.48635,1.96418,0.259588,1,0,0
2.50254,1.9802,0.261917,1,0,0
2.51852,1.996,0.264318,1,0,0
2.5343,2.01159,0.26679,1,0,0
2.54989,2.02697,0.26933,1,0,0
2.56529,2.04214,0.271937,1,0,0
2.5805,2.05712,0.274609,1,0,0
2.59554,2.07191,0.277344,1,0,0
2.61041,2.08652,0.28014,1,0,0
2.62511,2.10094,0.282995,1,0,0
2.63966,2.11519,0.285909,1,0,0
2.65405,2.12927,0.288878,1,0,0
2.66829,2.14318,0.291901,1,0,0
2.68238,2.15694,0.294976,1,0,0
2.69634,2.17054,0.298102,1,0,0
2.71017,2.184,0.301277,1,0,0
2.72387,2.19731,0.304498,1,0,0
2.73744,2.21049,0.307765,1,0,0
2.7509,2.22354,0.311075,1,0,0
2.76425,2.23646,0.314426,1,0,0
2.77749,2.24926,0.317817,1,0,0
2.79064,2.26195,0.321246,1,0,0
2.80368,2.27452,0.32471,1,0,0
2.81664,2.287,0.32821,1,0,0
2.82951,2.29937,0.331741,1,0,0
2.84229,2.31166,0.335303,1,0,0
2.85501,2.32385,0.338894,1,0,0
2.86765,2.33596,0.342512,1,0,0
2.88022,2.348,0.346155,1,0,0
2.89274,2.35997,0.349822,1,0,0
2.9052,2.37187,0.35351,1,0,0
2.9176,2.38371,0.357219,1,0,0
2.92996,2.39549,0.360945,1,0,0
2.94228,2.40723,0.364687,1,0,0
2.95456,2.41892,0.368444,1,0,0
2.96681,2.43057,0.372213,1,0,0
2.97903,2.44219,0.375994,1,0,0
2.99123,2.45379,0.379783,1,0,0
3.00341,2.46536,0.383579,1,0,0
3.01557,2.47692,0.387381,1,0,0
3.02773,2.48846,0.391187,1,0,0
3.03988,2.5,0.394994,1,0,0
3.05203,2.51154,0.398801,1,0,0
3.06419,2.52308,0.402607,1,0,0
3.07635,2.53464,0.406409,1,0,0
3.08853,2.54621,0.410205,1,0,0
3.10073,2.55781,0.413995,1,0,0
3.11295,2.56943,0.417775,1,0,0
3.1252,2.58108,0.421544,1,0,0
3.13748,2.59277,0.425301,1,0,0
3.1498,2.60451,0.429044,1,0,0
3.16216,2.61629,0.43277,1,0,0
3.17456,2.62813,0.436478,1,0,0
3.18702,2.64003,0.440166,1,0,0
3.19954,2.652,0.443833,1,0,0
3.21211,2.66404,0.447476,1,0,0
3.22476,2.67615,0.451095,1,0,0
3.23747,2.68834,0.454686,1,0,0
3.25026,2.70063,0.458248,1,0,0
3.26313,2.713,0.461779,1,0,0
3.27608,2.72547,0.465279,1,0,0
3.28913,2.73805,0.468743,1,0,0
3.30227,2.75074,0.472172,1,0,0
3.31551,2.76354,0.475563,1,0,0
3.32886,2.77646,0.478915,1,0,0
3.34232,2.78951,0.482225,1,0,0
3.3559,2.80269,0.485491,1,0,0
3.36959,2.816,0.488713,1,0,0
3.38342,2.82946,0.491888,1,0,0
3.39738,2.84306,0.495014,1,0,0
3.41148,2.85682,0.498089,1,0,0
3.42572,2.87073,0.501113,1,0,0
3.4401,2.88481,0.504082,1,0,0
3.45465,2.89906,0.506996,1,0,0
3.46935,2.91348,0.509851,1,0,0
3.48422,2.92809,0.512648,1,0,0
3.49926,2.94288,0.515383,1,0,0
3.51448,2.95786,0.518055,1,0,0
3.52988,2.97303,0.520662,1,0,0
3.54546,2.98841,0.523202,1,0,0
3.56125,3.004,0.525674,1,0,0
3.57723,3.0198,0.528075,1,0,0
3.59341,3.03582,0.530405,1,0,0
3.60981,3.05206,0.532661,1,0,0
3.62643,3.06853,0.53484,1,0,0
3.64327,3.08524,0.536943,1,0,0
3.66033,3.10218,0.538966,1,0,0
3.67763,3.11938,0.540908,1,0,0
3.69518,3.13682,0.542767,1,0,0
3.71297,3.15452,0.544542,1,0,0
3.73101,3.17248,0.546229,1,0,0
3.74931,3.19071,0.547829,1,0,0
3.76787,3.20922,0.549339,1,0,0
3.78671,3.228,0.550756,1,0,0
3.80582,3.24707,0.55208,1,0,0
3.82521,3.26642,0.553308,1,0,0
3.8449,3.28607,0.554439,1,0,0
3.86488,3.30602,0.555471,1,0,0
3.88515,3.32628,0.556402,1,0,0
3.90574,3.34685,0.55723,1,0,0
3.92664,3.36773,0.557954,1,0,0
3.94785,3.38894,0.558571,1,0,0
3.96939,3.41047,0.559081,1,0,0
3.99126,3.43234,0.55948,1,0,0
4.01347,3.45455,0.559767,1,0,0
4.03602,3.4771,0.559941,1,0,0
4.05892,3.5,0.56,1,0,0
4.06258,3.50365,0.56,1,0,0
4.06632,3.50739,0.56,1,0,0
4.07014,3.51122,0.56,1,0,0
4.07406,3.51513,0.56,1,0,0
4.07806,3.51913,0.56,1,0,0
4.08214,3.52322,0.56,1,0,0
4.08631,3.52739,0.56,1,0,0
4.09057,3.53164,0.56,1,0,0
4.09491,3.53598,0.56,1,0,0
4.09933,3.54041,0.56,1,0,0
4.10385,3.54492,0.560001,1,0,0
4.10844,3.54952,0.560001,1,0,0
4.11312,3.5542,0.560001,1,0,0
4.11788,3.55896,0.560001,1,0,0
4.12273,3.56381,0.560001,1,0,0
4.12766,3.56874,0.560001,1,0,0
4.13268,3.57376,0.560001,1,0,0
4.13778,3.57885,0.560001,1,0,0
4.14296,3.58404,0.560001,1,0,0
4.14822,3.5893,0.560001,1,0,0
4.15357,3.59465,0.560001,1,0,0
4.159,3.60008,0.560001,1,0,0
4.16451,3.60559,0.560001,1,0,0
4.17011,3.61118,0.560001,1,0,0
4.17578,3.61686,0.560001,1,0,0
4.18154,3.62262,0.560001,1,0,0
4.18738,3.62846,0.560001,1,0,0
4.1933,3.63438,0.560001,1,0,0
4.1993,3.64038,0.560002,1,0,0
4.20539,3.64646,0.560002,1,0,0
4.21155,3.65262,0.560002,1,0,0
4.21779,3.65887,0.560002,1,0,0
4.22411,3.66519,0.560002,1,0,0
4.23052,3.67159,0.560002,1,0,0
4.237,3.67808,0.560002,1,0,0
4.24356,3.68464,0.560002,1,0,0
4.25021,3.69128,0.560002,1,0,0
4.25693,3.698,0.560002,1,0,0
4.26373,3.7048,0.560002,1,0,0
4.27061,3.71168,0.560002,1,0,0
4.27756,3.71864,0.560002,1,0,0
4.2846,3.72568,0.560002,1,0,0
4.29171,3.73279,0.560002,1,0,0
4.29891,3.73998,0.560002,1,0,0
4.30617,3.74725,0.560002,1,0,0
4.31352,3.7546,0.560002,1,0,0
4.32095,3.76202,0.560002,1,0,0
4.32845,3.76952,0.560002,1,0,0
4.33603,3.7771,0.560003,1,0,0
4.34368,3.78476,0.560003,1,0,0
4.35141,3.79249,0.560003,1,0,0
4.35922,3.8003,0.560003,1,0,0
4.3671,3.80818,0.560003,1,0,0
4.37506,3.81614,0.560003,1,0,0
4.3831,3.82417,0.560003,1,0,0
4.39121,3.83228,0.560003,1,0,0
4.39939,3.84047,0.560003,1,0,0
4.40765,3.84873,0.560003,1,0,0
4.41599,3.85706,0.560003,1,0,0
4.4244,3.86547,0.560003,1,0,0
4.43288,3.87396,0.560003,1,0,0
4.44144,3.88251,0.560003,1,0,0
4.45007,3.89115,0.560003,1,0,0
4.45878,3.89985,0.560003,1,0,0
4.46756,3.90863,0.560003,1,0,0
4.47641,3.91749,0.560003,1,0,0
4.48533,3.92641,0.560003,1,0,0
4.49433,3.93541,0.560003,1,0,0
4.5034,3.94448,0.560003,1,0,0
4.51255,3.95362,0.560003,1,0,0
4.52176,3.96284,0.560003,1,0,0
4.53105,3.97213,0.560003,1,0,0
4.54041,3.98149,0.560003,1,0,0
4.54984,3.99092,0.560004,1,0,0
4.55935,4.00042,0.560004,1,0,0
4.56892,4.01,0.560004,1,0,0
4.57856,4.01964,0.560004,1,0,0
4.58828,4.02936,0.560004,1,0,0
4.59807,4.03914,0.560004,1,0,0
4.60792,4.049,0.560004,1,0,0
4.61785,4.05893,0.560004,1,0,0
4.62785,4.06892,0.560004,1,0,0
4.63791,4.07899,0.560004,1,0,0
4.64805,4.08913,0.560004,1,0,0
4.65826,4.09933,0.560004,1,0,0
4.66853,4.10961,0.560004,1,0,0
4.67887,4.11995,0.560004,1,0,0
4.68928,4.13036,0.560004,1,0,0
4.69977,4.14084,0.560004,1,0,0
4.71031,4.15139,0.560004,1,0,0
4.72093,4.16201,0.560004,1,0,0
4.73162,4.17269,0.560004,1,0,0
4.74237,4.18344,0.560004,1,0,0
4.75319,4.19426,0.560004,1,0,0
4.76408,4.20515,0.560004,1,0,0
4.77503,4.21611,0.560004,1,0,0
4.78605,4.22713,0.560004,1,0,0
4.79714,4.23821,0.560004,1,0,0
4.80829,4.24937,0.560004,1,0,0
4.81951,4.26059,0.560004,1,0,0
4.8308,4.27187,0.560004,1,0,0
4.84215,4.28323,0.560005,1,0,0
4.85357,4.29464,0.560005,1,0,0
4.86505,4.30613,0.560004,1,0,0
4.8766,4.31767,0.560005,1,0,0
4.88821,4.32929,0.560005,1,0,0
4.89989,4.34096,0.560005,1,0,0
4.91163,4.35271,0.560005,1,0,0
4.92344,4.36451,0.560005,1,0,0
4.93531,4.37638,0.560005,1,0,0
4.94724,4.38832,0.560005,1,0,0
4.95924,4.40032,0.560005,1,0,0
4.9713,4.41238,0.560005,1,0,0
4.98343,4.4245,0.560005,1,0,0
4.99561,4.43669,0.560005,1,0,0
5.00786,4.44894,0.560005,1,0,0
5.02018,4.46125,0.560005,1,0,0
5.03255,4.47363,0.560005,1,0,0
5.04499,4.48607,0.560005,1,0,0
5.05749,4.49857,0.560005,1,0,0
5.07005,4.51113,0.560005,1,0,0
5.08268,4.52375,0.560005,1,0,0
5.09536,4.53644,0.560005,1,0,0
5.10811,4.54918,0.560005,1,0,0
5.12091,4.56199,0.560005,1,0,0
5.13378,4.57486,0.560005,1,0,0
5.14671,4.58778,0.560005,1,0,0
5.1597,4.60077,0.560005,1,0,0
5.17275,4.61382,0.560005,1,0,0
5.18585,4.62693,0.560005,1,0,0
5.19902,4.6401,0.560005,1,0,0
5.21225,4.65333,0.560005,1,0,0
5.22554,4.66661,0.560005,1,0,0
5.23888,4.67996,0.560005,1,0,0
5.25229,4.69336,0.560005,1,0,0
5.26575,4.70683,0.560005,1,0,0
5.27927,4.72035,0.560006,1,0,0
5.29285,4.73393,0.560006,1,0,0
5.30649,4.74757,0.560006,1,0,0
5.32019,4.76126,0.560006,1,0,0
5.33394,4.77502,0.560006,1,0,0
5.34775,4.78883,0.560006,1,0,0
5.36162,4.8027,0.560006,1,0,0
5.37555,4.81662,0.560006,1,0,0
5.38953,4.8306,0.560006,1,0,0
5.40357,4.84464,0.560006,1,0,0
5.41766,4.85874,0.560006,1,0,0
5.43181,4.87289,0.560006,1,0,0
5.44602,4.88709,0.560006,1,0,0
5.46028,4.90136,0.560006,1,0,0
5.4746,4.91568,0.560006,1,0,0
5.48897,4.93005,0.560006,1,0,0
5.5034,4.94448,0.560006,1,0,0
5.51789,4.95896,0.560006,1,0,0
5.53242,4.9735,0.560006,1,0,0
5.54702,4.98809,0.560006,1,0,0
5.56166,5.00274,0.560006,1,0,0
5.57636,5.01744,0.560006,1,0,0
5.59112,5.03219,0.560006,1,0,0
5.60593,5.047,0.560006,1,0,0
5.62079,5.06186,0.560006,1,0,0
5.6357,5.07678,0.560006,1,0,0
5.65067,5.09175,0.560006,1,0,0
5.66569,5.10677,0.560006,1,0,0
5.68077,5.12184,0.560006,1,0,0
5.69589,5.13697,0.560006,1,0,0
5.71107,5.15215,0.560006,1,0,0
5.7263,5.16738,0.560006,1,0,0
5.74158,5.18266,0.560006,1,0,0
5.75692,5.19799,0.560006,1,0,0
5.7723,5.21338,0.560006,1,0,0
5.78774,5.22881,0.560006,1,0,0
5.80322,5.2443,0.560006,1,0,0
5.81876,5.25984,0.560006,1,0,0
5.83435,5.27542,0.560006,1,0,0
5.84999,5.29106,0.560006,1,0,0
5.86568,5.30675,0.560006,1,0,0
5.88141,5.32249,0.560006,1,0,0
5.8972,5.33828,0.560006,1,0,0
5.91304,5.35411,0.560006,1,0,0
5.92893,5.37,0.560006,1,0,0
5.94486,5.38594,0.560006,1,0,0
5.96084,5.40192,0.560006,1,0,0
5.97688,5.41795,0.560006,1,0,0
5.99296,5.43404,0.560006,1,0,0
6.00909,5.45016,0.560006,1,0,0
6.02527,5.46634,0.560006,1,0,0
6.04149,5.48257,0.560006,1,0,0
6.05777,5.49884,0.560006,1,0,0
6.07408,5.51516,0.560006,1,0,0
6.09045,5.53153,0.560007,1,0,0
6.10687,5.54794,0.560007,1,0,0
6.12333,5.5644,0.560006,1,0,0
6.13984,5.58091,0.560006,1,0,0
6.15639,5.59747,0.560006,1,0,0
6.17299,5.61407,0.560007,1,0,0
6.18964,5.63071,0.560007,1,0,0
6.20633,5.6474,0.560007,1,0,0
6.22307,5.66414,0.560007,1,0,0
6.23985,5.68092,0.560007,1,0,0
6.25668,5.69775,0.560007,1,0,0
6.27355,5.71462,0.560007,1,0,0
6.29047,5.73154,0.560007,1,0,0
6.30743,5.7485,0.560007,1,0,0
6.32443,5.76551,0.560007,1,0,0
6.34148,5.78256,0.560007,1,0,0
6.35857,5.79965,0.560007,1,0,0
6.37571,5.81679,0.560007,1,0,0
6.39289,5.83397,0.560007,1,0,0
6.41012,5.85119,0.560007,1,0,0
6.42738,5.86846,0.560007,1,0,0
6.44469,5.88577,0.560007,1,0,0
6.46204,5.90312,0.560007,1,0,0
6.47944,5.92052,0.560007,1,0,0
6.49688,5.93795,0.560007,1,0,0
6.51435,5.95543,0.560007,1,0,0
6.53187,5.97295,0.560007,1,0,0
6.54944,5.99051,0.560007,1,0,0
6.56704,6.00812,0.560007,1,0,0
6.58468,6.02576,0.560007,1,0,0
6.60237,6.04344,0.560007,1,0,0
6.62009,6.06117,0.560007,1,0,0
6.63786,6.07894,0.560007,1,0,0
6.65567,6.09674,0.560007,1,0,0
6.67351,6.11459,0.560007,1,0,0
6.6914,6.13247,0.560007,1,0,0
6.70932,6.1504,0.560007,1,0,0
6.72729,6.16837,0.560007,1,0,0
6.74529,6.18637,0.560007,1,0,0
6.76334,6.20441,0.560007,1,0,0
6.78142,6.2225,0.560007,1,0,0
6.79954,6.24062,0.560007,1,0,0
6.8177,6.25878,0.560007,1,0,0
6.8359,6.27697,0.560007,1,0,0
6.85413,6.29521,0.560007,1,0,0
6.87241,6.31348,0.560007,1,0,0
6.89072,6.33179,0.560007,1,0,0
6.90906,6.35014,0.560007,1,0,0
6.92745,6.36852,0.560007,1,0,0
6.94587,6.38695,0.560007,1,0,0
6.96433,6.40541,0.560007,1,0,0
6.98282,6.4239,0.560007,1,0,0
7.00136,6.44243,0.560007,1,0,0
7.01992,6.461,0.560007,1,0,0
7.03853,6.4796,0.560007,1,0,0
7.05717,6.49824,0.560007,1,0,0
7.07584,6.51691,0.560007,1,0,0
7.09455,6.53563,0.560007,1,0,0
7.11329,6.55437,0.560007,1,0,0
7.13207,6.57315,0.560007,1,0,0
7.15089,6.59196,0.560007,1,0,0
7.16974,6.61081,0.560007,1,0,0
7.18862,6.62969,0.560007,1,0,0
7.20754,6.64861,0.560007,1,0,0
7.22649,6.66756,0.560007,1,0,0
7.24547,6.68655,0.560007,1,0,0
7.26449,6.70556,0.560007,1,0,0
7.28354,6.72461,0.560007,1,0,0
7.30262,6.7437,0.560007,1,0,0
7.32174,6.76281,0.560007,1,0,0
7.34089,6.78196,0.560007,1,0,0
7.36007,6.80114,0.560007,1,0,0
7.37928,6.82036,0.560007,1,0,0
7.39853,6.8396,0.560007,1,0,0
7.4178,6.85888,0.560007,1,0,0
7.43711,6.87819,0.560007,1,0,0
7.45645,6.89752,0.560007,1,0,0
7.47582,6.9169,0.560007,1,0,0
7.49522,6.9363,0.560007,1,0,0
7.51465,6.95573,0.560007,1,0,0
7.53412,6.97519,0.560007,1,0,0
7.55361,6.99468,0.560007,1,0,0
7.57313,7.01421,0.560007,1,0,0
7.59268,7.03376,0.560007,1,0,0
7.61227,7.05334,0.560007,1,0,0
7.63188,7.07295,0.560007,1,0,0
7.65152,7.09259,0.560007,1,0,0
7.67119,7.11226,0.560007,1,0,0
7.69088,7.13196,0.560007,1,0,0
7.71061,7.15169,0.560007,1,0,0
7.73037,7.17144,0.560007,1,0,0
7.75015,7.19123,0.560007,1,0,0
7.76996,7.21104,0.560007,1,0,0
7.7898,7.23087,0.560007,1,0,0
7.80967,7.25074,0.560007,1,0,0
7.82956,7.27064,0.560007,1,0,0
7.84948,7.29056,0.560007,1,0,0
7.86943,7.3105,0.560007,1,0,0
7.8894,7.33048,0.560007,1,0,0
7.9094,7.35048,0.560007,1,0,0
7.92943,7.37051,0.560007,1,0,0
7.94948,7.39056,0.560007,1,0,0
7.96956,7.41064,0.560007,1,0,0
7.98967,7.43074,0.560007,1,0,0
8.0098,7.45087,0.560007,1,0,0
8.02995,7.47103,0.560007,1,0,0
8.05013,7.49121,0.560007,1,0,0
8.07034,7.51141,0.560007,1,0,0
8.09057,7.53164,0.560007,1,0,0
8.11082,7.5519,0.560007,1,0,0
8.1311,7.57217,0.560007,1,0,0
8.1514,7.59247,0.560007,1,0,0
8.17172,7.6128,0.560007,1,0,0
8.19207,7.63315,0.560007,1,0,0
8.21245,7.65352,0.560007,1,0,0
8.23284,7.67392,0.560007,1,0,0
8.25326,7.69434,0.560007,1,0,0
8.2737,7.71478,0.560007,1,0,0
8.29416,7.73524,0.560007,1,0,0
8.31465,7.75573,0.560007,1,0,0
8.33516,7.77623,0.560007,1,0,0
8.35569,7.79676,0.560007,1,0,0
8.37624,7.81732,0.560007,1,0,0
8.39681,7.83789,0.560007,1,0,0
8.41741,7.85848,0.560007,1,0,0
8.43802,7.8791,0.560007,1,0,0
8.45866,7.89973,0.560007,1,0,0
8.47931,7.92039,0.560007,1,0,0
8.49999,7.94107,0.560007,1,0,0
8.52069,7.96176,0.560007,1,0,0
8.5414,7.98248,0.560007,1,0,0
8.56214,8.00322,0.560007,1,0,0
8.5829,8.02397,0.560007,1,0,0
8.60367,8.04475,0.560007,1,0,0
8.62447,8.06555,0.560007,1,0,0
8.64528,8.08636,0.560007,1,0,0
8.66611,8.10719,0.560007,1,0,0
8.68696,8.12804,0.560007,1,0,0
8.70783,8.14891,0.560007,1,0,0
8.72872,8.1698,0.560007,1,0,0
8.74963,8.1907,0.560007,1,0,0
8.77055,8.21163,0.560007,1,0,0
8.79149,8.23257,0.560007,1,0,0
8.81245,8.25352,0.560007,1,0,0
8.83342,8.2745,0.560007,1,0,0
8.85441,8.29549,0.560007,1,0,0
8.87542,8.3165,0.560007,1,0,0
8.89645,8.33752,0.560007,1,0,0
8.91749,8.35856,0.560007,1,0,0
8.93854,8.37962,0.560007,1,0,0
8.95962,8.40069,0.560007,1,0,0
8.98071,8.42178,0.560007,1,0,0
9.00181,8.44288,0.560007,1,0,0
9.02293,8.464,0.560007,1,0,0
9.04406,8.48514,0.560007,1,0,0
9.06521,8.50628,0.560007,1,0,0
9.08637,8.52745,0.560007,1,0,0
9.10755,8.54862,0.560007,1,0,0
9.12874,8.56982,0.560007,1,0,0
9.14994,8.59102,0.560007,1,0,0
9.17116,8.61224,0.560007,1,0,0
9.1924,8.63347,0.560007,1,0,0
9.21364,8.65472,0.560007,1,0,0
9.2349,8.67598,0.560007,1,0,0
9.25617,8.69725,0.560007,1,0,0
9.27746,8.71853,0.560007,1,0,0
9.29875,8.73983,0.560007,1,0,0
9.32006,8.76114,0.560007,1,0,0
9.34138,8.78246,0.560007,1,0,0
9.36272,8.80379,0.560007,1,0,0
9.38406,8.82514,0.560007,1,0,0
9.40542,8.84649,0.560007,1,0,0
9.42678,8.86786,0.560006,1,0,0
9.44816,8.88924,0.560007,1,0,0
9.46955,8.91063,0.560007,1,0,0
9.49095,8.93202,0.560007,1,0,0
9.51236,8.95343,0.560007,1,0,0
9.53378,8.97485,0.560006,1,0,0
9.55521,8.99628,0.560007,1,0,0
9.57665,9.01772,0.560007,1,0,0
9.5981,9.03917,0.560007,1,0,0
9.61956,9.06063,0.560007,1,0,0
9.64102,9.0821,0.560006,1,0,0
9.6625,9.10357,0.560007,1,0,0
9.68398,9.12506,0.560006,1,0,0
9.70548,9.14655,0.560006,1,0,0
9.72698,9.16805,0.560006,1,0,0
9.74849,9.18956,0.560006,1,0,0
9.77,9.21108,0.560006,1,0,0
9.79153,9.23261,0.560006,1,0,0
9.81306,9.25414,0.560006,1,0,0
9.8346,9.27568,0.560006,1,0,0
9.85615,9.29723,0.560006,1,0,0
9.8777,9.31878,0.560006,1,0,0
9.89926,9.34034,0.560006,1,0,0
9.92083,9.36191,0.560006,1,0,0
9.9424,9.38348,0.560006,1,0,0
9.96398,9.40506,0.560006,1,0,0
9.98557,9.42664,0.560006,1,0,0
10.0072,9.44823,0.560006,1,0,0
10.0288,9.46983,0.560006,1,0,0
10.0504,9.49143,0.560006,1,0,0
